"SPECIES_KEY"	"CREATE_USER_NAME"	"CREATE_TS"	"BEGIN_DATE"	"SCIENTIFIC_NAME"	"COMMON_NAME"	"FLEPC_FLEPPC_CATEGORY_KEY"	"TSN_NBR"	"NOTES_TEXT"	"MODIFY_USER_NAME"	"MODIFY_TS"	"END_DATE"
91	"Admin"	15-FEB-10	15-FEB-10	"Ipomoea quamoclit"	"Cypressvine"	3		""	"NRTS"	04-AUG-15	
92	"Admin"	15-FEB-10	15-FEB-10	"Cestrum diurnum"	"Day jessamine"	2		""	"NRTS"	04-AUG-15	
93	"Admin"	15-FEB-10	15-FEB-10	"Alstonia macrophylla"	"Deviltree"	2		""	"NRTS"	04-AUG-15	
94	"Admin"	15-FEB-10	15-FEB-10	"Kalanchoe daigremontiana"	"Devil's backbone"	3		""	"NRTS"	04-AUG-15	
95	"Admin"	15-FEB-10	15-FEB-10	"Landoltia punctata "	"Spotted duckweed"	2		""	"NRTS"	04-AUG-15	
96	"Admin"	15-FEB-10	15-FEB-10	"Rhodomyrtus tomentosa"	"Downy rose-myrtle"	1		""	"NRTS"	04-AUG-15	
97	"Admin"	15-FEB-10	15-FEB-10	"Dactyloctenium aegyptium"	"Durban crowfootgrass"	2		""	"NRTS"	04-AUG-15	
98	"Admin"	15-FEB-10	15-FEB-10	"Musa acuminata"	"Dwarf banana"	3		""	"NRTS"	04-AUG-15	
99	"Admin"	15-FEB-10	15-FEB-10	"Cyperus prolifer"	"Dwarf papyrus"	2		""	"NRTS"	04-AUG-15	
100	"Admin"	15-FEB-10	15-FEB-10	"Caesalpinia pulcherrima"	"Dwarf poinciana"	3		""	"NRTS"	04-AUG-15	
101	"Admin"	15-FEB-10	15-FEB-10	"Acacia auriculiformis"	"Earleaf acacia"	1		""	"NRTS"	04-AUG-15	
102	"Admin"	15-FEB-10	15-FEB-10	"Enterolobium contortisiliquum"	"Earpod tree"	3		""	"NRTS"	04-AUG-15	
103	"Admin"	15-FEB-10	15-FEB-10	"Lilium longiflorum"	"Easter lilly"	3		""	"NRTS"	04-AUG-15	
104	"Admin"	15-FEB-10	15-FEB-10	"Xanthosoma sagittifolium"	"Elephant ear"	2		""	"NRTS"	04-AUG-15	
105	"Admin"	15-FEB-10	15-FEB-10	"Hedera helix"	"English ivy"	3		""	"NRTS"	04-AUG-15	
106	"Admin"	15-FEB-10	15-FEB-10	"Eucalyptus sp."	"Eucalyptus"	3		""	"NRTS"	04-AUG-15	
107	"Admin"	15-FEB-10	15-FEB-10	"Myriophyllum spicatum"	"Eurasian water-milfoil"	2		""	"NRTS"	04-AUG-15	
108	"Admin"	15-FEB-10	15-FEB-10	"Ficus altissima"	"False banyan"	2		""	"NRTS"	04-AUG-15	
109	"Admin"	15-FEB-10	15-FEB-10	"Spermacoce verticillata "	"Shrubby false buttonweed"	3		""	"NRTS"	04-AUG-15	
110	"Admin"	15-FEB-10	15-FEB-10	"Pyracantha spp."	"Firethorn"	3		""	"NRTS"	04-AUG-15	
111	"Admin"	15-FEB-10	15-FEB-10	"Caryota mitis"	"Fishtail palm"	3		""	"NRTS"	04-AUG-15	
112	"Admin"	15-FEB-10	15-FEB-10	"Nephrolepis falcata"	"Fishtail swordfern"	3		""	"NRTS"	04-AUG-15	
113	"Admin"	15-FEB-10	15-FEB-10	"Koelreuteria elegans"	"Flamegold tree"	2		""	"NRTS"	04-AUG-15	
114	"Admin"	15-FEB-10	15-FEB-10	"Roystonea regia "	"Florida royal palm"	3		""	"NRTS"	04-AUG-15	
115	"Admin"	15-FEB-10	15-FEB-10	"Emilia fosbergii"	"Florida tasselflower"	3		""	"NRTS"	04-AUG-15	
116	"Admin"	15-FEB-10	15-FEB-10	"Mirabilis jalapa"	"Four-o'clock"	3		""	"NRTS"	04-AUG-15	
117	"Admin"	15-FEB-10	15-FEB-10	"Asystasia gangetica"	"Ganges primrose"	2		""	"NRTS"	04-AUG-15	
118	"Admin"	15-FEB-10	15-FEB-10	"Hibiscus rosa-sinensis"	"Garden rosemallow"	3		""	"NRTS"	04-AUG-15	
119	"Admin"	15-FEB-10	15-FEB-10	"Arundo donax"	"Giant reed"	3		""	"NRTS"	04-AUG-15	
120	"Admin"	15-FEB-10	15-FEB-10	"Hedychium sp."	"Gingerlily"	3		""	"NRTS"	04-AUG-15	
121	"Admin"	15-FEB-10	15-FEB-10	"Gladiolus sp."	"Gladiola"	3		""	"NRTS"	04-AUG-15	
122	"Admin"	15-FEB-10	15-FEB-10	"Clerodendrum sp."	"Glorybower"	3		""	"NRTS"	04-AUG-15	
123	"Admin"	15-FEB-10	15-FEB-10	"Ligustrum lucidum"	"Glossy privet"	1		""	"NRTS"	04-AUG-15	
124	"G Walker"	21-FEB-12	21-FEB-12	"Dracaena marginata"	"Dragon tree"	3		""	"NRTS"	04-AUG-15	
125	"G Walker"	21-MAY-12	21-MAY-12	"Plumeria obtusa"	"Frangipani"	3		""	"NRTS"	04-AUG-15	
126	"G Walker"	21-MAY-12	21-MAY-12	"Launaea intybacea"	"Achicoria azul"	3		""	"NRTS"	04-AUG-15	
127	"G Walker"	21-MAY-12	21-MAY-12	"Psychotria punctata"	"Dotted wild coffee"	3		""	"NRTS"	04-AUG-15	
128	"G Walker"	13-AUG-12	13-AUG-12	"Hyptis mutabilis"	"Tropical bushmint"	3		""	"NRTS"	04-AUG-15	
129	"G Walker"	14-AUG-12	14-AUG-12	"Eustachys distichophylla"	"Weeping fingergrass"	3		""	"NRTS"	04-AUG-15	
130	"G Walker"	14-AUG-12	14-AUG-12	"Cucumis melo"	"Cantaloupe"	3		""	"NRTS"	04-AUG-15	
131	"G Walker"	15-OCT-12	15-OCT-12	"Manihot grahamii"	"Graham's cassava"	3		""	"NRTS"	04-AUG-15	
132	"G Walker"	15-OCT-13	15-OCT-13	"Jasminum mesnyi"	"Japanese jasmine"	3		""	"NRTS"	04-AUG-15	
133	"G Walker"	18-OCT-12	18-OCT-12	"Arachniodes simplicior"	"Indian shield fern"	3		""	"NRTS"	04-AUG-15	
134	"G Walker"	18-OCT-12	18-OCT-12	"Eulophia graminea"	"Eulophia graminea"	2		""	"NRTS"	04-AUG-15	
135	"G Walker"	02-JAN-13	02-JAN-13	"Iris pseudacorus"	"Paleyellow iris"	3		""	"NRTS"	04-AUG-15	
136	"G Walker"	02-JAN-13	02-JAN-13	"Strychnos spinosa"	"Wood orange"	3		""	"NRTS"	04-AUG-15	
137	"G Walker"	03-JAN-13	03-JAN-13	"Oxycaryum cubense"	"Cuban bullrush"	3		""	"NRTS"	04-AUG-15	
138	"N Jones"	23-OCT-13	23-OCT-13	"Agave angustifolia"	"Century plant"	3		""	"N Jones"	23-OCT-13	
139	"G Walker"	14-FEB-14	14-FEB-14	"Crotalaria retusa"	"Rattleweed"	3		""	"NRTS"	04-AUG-15	
140	"G Walker"	18-MAR-14	18-MAR-14	"Gliricidia sepium"	"Quickstick"	3		""	"NRTS"	04-AUG-15	
141	"G Walker"	18-MAR-14	18-MAR-14	"Malpighia emarginata"	"Barbados cherry"	3		""	"NRTS"	04-AUG-15	
142	"G Walker"	18-MAR-14	18-MAR-14	"Nerium oleander"	"Oleander"	3		""	"NRTS"	04-AUG-15	
143	"Admin"	15-FEB-10	15-FEB-10	"Jasminum dichotomum"	"Gold coast jasmine"	1		""	"NRTS"	04-AUG-15	
144	"Admin"	15-FEB-10	15-FEB-10	"Phyllostachys aurea"	"Golden bamboo"	2		""	"NRTS"	04-AUG-15	
145	"Admin"	15-FEB-10	15-FEB-10	"Cassia fistula"	"Golden shower"	3		""	"NRTS"	04-AUG-15	
146	"Admin"	15-FEB-10	15-FEB-10	"Flacourtia indica"	"Governor's plum"	2		""	"NRTS"	04-AUG-15	
147	"Admin"	15-FEB-10	15-FEB-10	"Pennisetum setaceum"	"Green fountain grass"	2		""	"NRTS"	04-AUG-15	
148	"Admin"	15-FEB-10	15-FEB-10	"Hygrophila polysperma"	"Green hygro"	1		""	"NRTS"	04-AUG-15	
149	"Admin"	15-FEB-10	15-FEB-10	"Oeceoclades maculata"	"Ground orchid"	3		""	"NRTS"	04-AUG-15	
150	"Admin"	15-FEB-10	15-FEB-10	"Glechoma hederacea"	"Groundivy"	3		""	"NRTS"	04-AUG-15	
151	"Admin"	15-FEB-10	15-FEB-10	"Psidium guajava"	"Guava"	1		""	"NRTS"	04-AUG-15	
